Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
NewGeneration (Died:33)(New Total Pop: 30):
Average: 316
Weak (Pop: 0) Reaching 90

Elite (Pop: 1) Reaching 360
Elite (Pop: 2) Reaching 360
Elite (Pop: 2) Reaching 360
Elite (Pop: 3) Reaching 360
Elite (Pop: 4) Reaching 360
Elite (Pop: 4) Reaching 360
Elite (Pop: 4) Reaching 360
Elite (Pop: 5) Reaching 360
Elite (Pop: 5) Reaching 360
Elite (Pop: 6) Reaching 360
Elite (Pop: 7) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 8) Reaching 360
Elite (Pop: 9) Reaching 360
Elite (Pop: 9) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
Elite (Pop: 10) Reaching 360
NewGeneration (Died:36)(New Total Pop: 12):
Average: 330
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 6) Reaching 200
NewGeneration (Died:12)(New Total Pop: 6):
Average: 246
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 3) Reaching 200
NewGeneration (Died:75)(New Total Pop: 62):
Average: 265
Weak (Pop: 0) Reaching 200

Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
